rebal_date,eval_year,eval_month,eval_period,n_countries,bm_return,top1_return,top1_country,top1_prob,bot1_return,bot1_country,bot1_prob,top3_return,top3_countries,bot3_return,bot3_countries,top5_return,top5_countries,bot5_return,bot5_countries,top8_return,top8_countries,bot8_return,bot8_countries,top10_return,top10_countries,bot10_return,bot10_countries
2022-12-30,2023,1,2023-01,23,3.151578522474712,4.355195440243409,Hungary,0.9879822134971619,1.5218732479455488,Azerbaijan,0.003947599790990353,4.691571130677338,"Hungary, Malaysia, Mexico",1.954571822857128,"Paraguay, China, Azerbaijan",4.0779910820127,"Hungary, Malaysia, Mexico, Peru, Oman",1.6195297350156501,"Poland, Georgia, Paraguay, China, Azerbaijan",4.0840895155248775,"Hungary, Malaysia, Mexico, Peru, Oman, Brazil, Panama, Romania",1.9553117291140345,"Uruguay, Kazakhstan, India, Poland, Georgia, Paraguay, China, Azerbaijan",4.329737078186861,"Hungary, Malaysia, Mexico, Peru, Oman, Brazil, Panama, Romania, Serbia, Chile",1.8869549310061664,"Indonesia, Turkey, Uruguay, Kazakhstan, India, Poland, Georgia, Paraguay, China, Azerbaijan"
2023-01-31,2023,2,2023-02,23,-2.9153591425521905,-4.384662424118691,Paraguay,0.9924989342689514,-2.3195017236114723,Brazil,0.028652820736169815,-3.5382537980897784,"Paraguay, Turkey, Colombia",-2.404895677008545,"SouthAfrica, China, Brazil",-2.8916603147730457,"Paraguay, Turkey, Colombia, India, Azerbaijan",-2.585065467935441,"Poland, Chile, SouthAfrica, China, Brazil",-2.7339515979330624,"Paraguay, Turkey, Colombia, India, Azerbaijan, Peru, Oman, Hungary",-2.1270882487011753,"Georgia, Kazakhstan, Malaysia, Poland, Chile, SouthAfrica, China, Brazil",-2.992016667752,"Paraguay, Turkey, Colombia, India, Azerbaijan, Peru, Oman, Hungary, Mexico, Uruguay",-2.3263396029814247,"Indonesia, Philippines, Georgia, Kazakhstan, Malaysia, Poland, Chile, SouthAfrica, China, Brazil"
2023-02-28,2023,3,2023-03,23,3.1243771861960936,3.6712181189264115,Peru,0.9012951254844666,1.9037353725151362,Hungary,0.023293696343898773,2.645163633148795,"Peru, Azerbaijan, Mexico",2.6222062388233804,"Uruguay, Romania, Hungary",3.3929801242314723,"Peru, Azerbaijan, Mexico, Malaysia, Paraguay",2.355253009678142,"Serbia, Oman, Uruguay, Romania, Hungary",3.0119712556145872,"Peru, Azerbaijan, Mexico, Malaysia, Paraguay, Georgia, Colombia, China",2.178731053443314,"Indonesia, Panama, Kazakhstan, Serbia, Oman, Uruguay, Romania, Hungary",2.9800557254043847,"Peru, Azerbaijan, Mexico, Malaysia, Paraguay, Georgia, Colombia, China, SouthAfrica, Philippines",2.3276674675898312,"Turkey, Poland, Indonesia, Panama, Kazakhstan, Serbia, Oman, Uruguay, Romania, Hungary"
2023-03-31,2023,4,2023-04,23,-0.029103758643332863,0.5443505056775599,Georgia,0.9798682332038879,0.72135149103707,Indonesia,0.00919506698846817,-0.04971549273471432,"Georgia, Turkey, SouthAfrica",0.03934222024467582,"Poland, Malaysia, Indonesia",0.08953196598077362,"Georgia, Turkey, SouthAfrica, Chile, Peru",-0.029931955054840476,"China, India, Poland, Malaysia, Indonesia",0.3935465720142445,"Georgia, Turkey, SouthAfrica, Chile, Peru, Panama, Kazakhstan, Philippines",0.49281148812500425,"Hungary, Uruguay, Serbia, China, India, Poland, Malaysia, Indonesia",0.36698517246793516,"Georgia, Turkey, SouthAfrica, Chile, Peru, Panama, Kazakhstan, Philippines, Brazil, Oman",-0.11344479722448235,"Mexico, Colombia, Hungary, Uruguay, Serbia, China, India, Poland, Malaysia, Indonesia"
2023-04-28,2023,5,2023-05,23,-0.7349314496234814,-0.9944714230337603,Oman,0.9940136075019836,-0.7508398106272574,Philippines,0.12591204047203064,-1.2573921020997563,"Oman, India, SouthAfrica",-0.6484694139936242,"Brazil, Uruguay, Philippines",-1.4116867312943948,"Oman, India, SouthAfrica, Serbia, Azerbaijan",-1.1145901879324291,"Poland, Paraguay, Brazil, Uruguay, Philippines",-0.9249278463098517,"Oman, India, SouthAfrica, Serbia, Azerbaijan, Indonesia, Georgia, China",-0.6878430022071307,"Kazakhstan, Panama, Malaysia, Poland, Paraguay, Brazil, Uruguay, Philippines",-1.1249268101452004,"Oman, India, SouthAfrica, Serbia, Azerbaijan, Indonesia, Georgia, China, Turkey, Hungary",-0.6630855952654313,"Mexico, Peru, Kazakhstan, Panama, Malaysia, Poland, Paraguay, Brazil, Uruguay, Philippines"
2023-05-31,2023,6,2023-06,23,1.1340524180052716,4.058602297623826,SouthAfrica,0.9856153726577759,0.6601430842912759,Uruguay,0.0035989934112876654,2.1480958245487494,"SouthAfrica, Hungary, Oman",0.6523023600400949,"Chile, Panama, Uruguay",1.5888749960326587,"SouthAfrica, Hungary, Oman, Brazil, Georgia",0.4562930818365629,"Malaysia, Indonesia, Chile, Panama, Uruguay",1.3744885668018834,"SouthAfrica, Hungary, Oman, Brazil, Georgia, Serbia, Mexico, India",0.4881958457501445,"Romania, China, Kazakhstan, Malaysia, Indonesia, Chile, Panama, Uruguay",1.2781384457277336,"SouthAfrica, Hungary, Oman, Brazil, Georgia, Serbia, Mexico, India, Paraguay, Azerbaijan",0.39779000338938886,"Philippines, Poland, Romania, China, Kazakhstan, Malaysia, Indonesia, Chile, Panama, Uruguay"
2023-06-30,2023,7,2023-07,23,0.6832331886456159,1.3247319578770123,Brazil,0.9936624765396118,1.2700416066923736,Serbia,0.06738635152578354,0.5027904510384188,"Brazil, Kazakhstan, Uruguay",0.6438035560474287,"Azerbaijan, China, Serbia",0.9331571783484938,"Brazil, Kazakhstan, Uruguay, Mexico, Colombia",0.4119754089440719,"Romania, Malaysia, Azerbaijan, China, Serbia",1.203785760811539,"Brazil, Kazakhstan, Uruguay, Mexico, Colombia, Turkey, India, Oman",0.30283833013993455,"Chile, Paraguay, Poland, Romania, Malaysia, Azerbaijan, China, Serbia",1.0535007405898933,"Brazil, Kazakhstan, Uruguay, Mexico, Colombia, Turkey, India, Oman, Georgia, Philippines",0.15702381931370302,"Indonesia, Peru, Chile, Paraguay, Poland, Romania, Malaysia, Azerbaijan, China, Serbia"
2023-07-31,2023,8,2023-08,23,-1.0123825118244867,-1.3462232099130444,Philippines,0.9526150226593018,0.5747456619817903,Turkey,0.010567991062998772,-1.7324330659406304,"Philippines, Chile, Paraguay",-0.26705183137072747,"India, Mexico, Turkey",-1.19594472638886,"Philippines, Chile, Paraguay, China, Peru",-0.5484421972205555,"Romania, Azerbaijan, India, Mexico, Turkey",-0.9981975562375136,"Philippines, Chile, Paraguay, China, Peru, Georgia, Colombia, Brazil",-0.8705905137782993,"Poland, Uruguay, SouthAfrica, Romania, Azerbaijan, India, Mexico, Turkey",-1.0345288589077462,"Philippines, Chile, Paraguay, China, Peru, Georgia, Colombia, Brazil, Kazakhstan, Malaysia",-0.9384425286398134,"Hungary, Indonesia, Poland, Uruguay, SouthAfrica, Romania, Azerbaijan, India, Mexico, Turkey"
2023-08-31,2023,9,2023-09,23,-3.587563895972529,-0.07137002061183839,Georgia,0.9961121678352356,-3.9750782352777847,Paraguay,0.018503937870264053,-2.0885661639888213,"Georgia, Serbia, Azerbaijan",-4.664610039771773,"Romania, Panama, Paraguay",-2.1981319299069986,"Georgia, Serbia, Azerbaijan, Kazakhstan, Indonesia",-3.8726293573351094,"Turkey, Malaysia, Romania, Panama, Paraguay",-3.444963484946115,"Georgia, Serbia, Azerbaijan, Kazakhstan, Indonesia, Uruguay, Mexico, Peru",-3.657274498199872,"SouthAfrica, Hungary, Oman, Turkey, Malaysia, Romania, Panama, Paraguay",-3.354884246564062,"Georgia, Serbia, Azerbaijan, Kazakhstan, Indonesia, Uruguay, Mexico, Peru, Brazil, Philippines",-3.4335167503909716,"Poland, China, SouthAfrica, Hungary, Oman, Turkey, Malaysia, Romania, Panama, Paraguay"
2023-09-29,2023,10,2023-10,23,-0.39674937464451143,1.3066276104693575,Turkey,0.9446974396705627,-1.4506429983352276,Indonesia,0.005393410567194223,0.5346404628825444,"Turkey, China, Oman",-1.0008032029884095,"Romania, Paraguay, Indonesia",0.2073333339815897,"Turkey, China, Oman, Kazakhstan, Brazil",-0.9400705529193765,"Philippines, Uruguay, Romania, Paraguay, Indonesia",0.29721572825020387,"Turkey, China, Oman, Kazakhstan, Brazil, Georgia, India, SouthAfrica",-1.532826134503304,"Panama, Peru, Chile, Philippines, Uruguay, Romania, Paraguay, Indonesia",0.13179232051092948,"Turkey, China, Oman, Kazakhstan, Brazil, Georgia, India, SouthAfrica, Malaysia, Azerbaijan",-0.9174157846513366,"Colombia, Serbia, Panama, Peru, Chile, Philippines, Uruguay, Romania, Paraguay, Indonesia"
2023-10-31,2023,11,2023-11,23,5.176854034751115,4.015813076693142,Azerbaijan,0.98615962266922,3.2826939030429436,India,0.005104463081806898,5.687848390733552,"Azerbaijan, Philippines, Indonesia",3.559910088181336,"Oman, Kazakhstan, India",5.538165120902221,"Azerbaijan, Philippines, Indonesia, Panama, Chile",3.7644832587029597,"Turkey, Poland, Oman, Kazakhstan, India",5.655069587223238,"Azerbaijan, Philippines, Indonesia, Panama, Chile, Romania, Hungary, Paraguay",3.7674683822308705,"Serbia, Peru, China, Turkey, Poland, Oman, Kazakhstan, India",5.922344659735674,"Azerbaijan, Philippines, Indonesia, Panama, Chile, Romania, Hungary, Paraguay, Colombia, Uruguay",3.9418943016822965,"Brazil, Malaysia, Serbia, Peru, China, Turkey, Poland, Oman, Kazakhstan, India"
2023-11-30,2023,12,2023-12,23,3.412867060300527,2.7702725501306036,Oman,0.9889621138572693,2.7828613029565297,Poland,0.013382431119680405,2.945420528792038,"Oman, Azerbaijan, Chile",3.5361128142143756,"Hungary, Romania, Poland",2.5826877069354426,"Oman, Azerbaijan, Chile, Serbia, Turkey",3.2716464965635517,"Mexico, Peru, Hungary, Romania, Poland",2.734517027440267,"Oman, Azerbaijan, Chile, Serbia, Turkey, India, Georgia, Panama",3.25912897416786,"Philippines, China, Malaysia, Mexico, Peru, Hungary, Romania, Poland",3.153926476687874,"Oman, Azerbaijan, Chile, Serbia, Turkey, India, Georgia, Panama, SouthAfrica, Colombia",3.2973401706220207,"Indonesia, Brazil, Philippines, China, Malaysia, Mexico, Peru, Hungary, Romania, Poland"
2023-12-29,2024,1,2024-01,23,-0.30864616912532367,0.0,Serbia,0.9935224652290344,-0.15576190383890243,Paraguay,0.00817334745079279,0.10406050949027801,"Serbia, Azerbaijan, India",-0.8526932847545762,"Oman, SouthAfrica, Paraguay",0.48109142564654706,"Serbia, Azerbaijan, India, Romania, Georgia",-0.8471281443456725,"Turkey, Hungary, Oman, SouthAfrica, Paraguay",0.4315362781347157,"Serbia, Azerbaijan, India, Romania, Georgia, Mexico, Kazakhstan, Poland",-0.6489768903510634,"Malaysia, Philippines, Uruguay, Turkey, Hungary, Oman, SouthAfrica, Paraguay",0.41800435731399793,"Serbia, Azerbaijan, India, Romania, Georgia, Mexico, Kazakhstan, Poland, Chile, Peru",-0.8291267154948013,"Colombia, Panama, Malaysia, Philippines, Uruguay, Turkey, Hungary, Oman, SouthAfrica, Paraguay"
2024-01-31,2024,2,2024-02,23,-0.8129878145026261,-1.1380654867643503,Philippines,0.993821382522583,-1.038879824376393,Panama,0.04049425572156906,-0.7522707906326587,"Philippines, Serbia, Hungary",-0.628353566370791,"India, Georgia, Panama",-0.4357595128055358,"Philippines, Serbia, Hungary, Indonesia, Turkey",-0.7370744674968166,"Mexico, China, India, Georgia, Panama",-0.5835645045616191,"Philippines, Serbia, Hungary, Indonesia, Turkey, SouthAfrica, Poland, Colombia",-0.9562412064867645,"Uruguay, Romania, Kazakhstan, Mexico, China, India, Georgia, Panama",-0.6278758337814171,"Philippines, Serbia, Hungary, Indonesia, Turkey, SouthAfrica, Poland, Colombia, Azerbaijan, Chile",-0.9900143757162605,"Peru, Oman, Uruguay, Romania, Kazakhstan, Mexico, China, India, Georgia, Panama"
2024-02-29,2024,3,2024-03,23,0.5408837613620039,1.4629076980417821,Turkey,0.9922168254852295,0.8186793093355016,Kazakhstan,0.007837831974029541,0.7111332877868323,"Turkey, Serbia, Hungary",0.7975342773010596,"China, Panama, Kazakhstan",0.5165467294385095,"Turkey, Serbia, Hungary, Philippines, Peru",0.39716807564278866,"Malaysia, Georgia, China, Panama, Kazakhstan",0.5033625240844636,"Turkey, Serbia, Hungary, Philippines, Peru, Paraguay, SouthAfrica, Mexico",0.441025614314311,"Azerbaijan, Oman, India, Malaysia, Georgia, China, Panama, Kazakhstan",0.5599999137736744,"Turkey, Serbia, Hungary, Philippines, Peru, Paraguay, SouthAfrica, Mexico, Indonesia, Colombia",0.388652872862727,"Chile, Brazil, Azerbaijan, Oman, India, Malaysia, Georgia, China, Panama, Kazakhstan"
2024-03-28,2024,4,2024-04,23,-1.8717256752161102,-2.8053275096239783,Peru,0.9913614392280579,-0.6444856405576682,Georgia,0.009140887297689915,-1.9636841959017304,"Peru, Chile, SouthAfrica",-1.3222131888689665,"Kazakhstan, Poland, Georgia",-1.7327231641123018,"Peru, Chile, SouthAfrica, Serbia, Colombia",-1.4471637341046883,"Malaysia, Azerbaijan, Kazakhstan, Poland, Georgia",-1.738682909348202,"Peru, Chile, SouthAfrica, Serbia, Colombia, Turkey, Paraguay, Hungary",-1.4939326237541573,"Panama, China, Philippines, Malaysia, Azerbaijan, Kazakhstan, Poland, Georgia",-1.8918927400092564,"Peru, Chile, SouthAfrica, Serbia, Colombia, Turkey, Paraguay, Hungary, Romania, Mexico",-1.585194813914288,"Brazil, Uruguay, Panama, China, Philippines, Malaysia, Azerbaijan, Kazakhstan, Poland, Georgia"
2024-04-30,2024,5,2024-05,23,2.3189729907434495,3.1612041124423174,Chile,0.9976775050163269,1.782761749560402,Oman,0.0012951078824698925,2.573011913054324,"Chile, Philippines, Uruguay",1.550131418450203,"China, Azerbaijan, Oman",2.5379436586083104,"Chile, Philippines, Uruguay, Peru, Mexico",1.109437936511426,"Georgia, Kazakhstan, China, Azerbaijan, Oman",2.534591748980522,"Chile, Philippines, Uruguay, Peru, Mexico, SouthAfrica, Hungary, Colombia",1.4829802888845098,"Indonesia, Brazil, India, Georgia, Kazakhstan, China, Azerbaijan, Oman",2.577959497021451,"Chile, Philippines, Uruguay, Peru, Mexico, SouthAfrica, Hungary, Colombia, Poland, Paraguay",1.734612540014132,"Turkey, Panama, Indonesia, Brazil, India, Georgia, Kazakhstan, China, Azerbaijan, Oman"
2024-05-31,2024,6,2024-06,23,-0.192987358679921,0.0,Serbia,0.9712727665901184,-0.2666246283578255,Panama,0.07126343995332718,-0.26195551525277266,"Serbia, Paraguay, Turkey",0.06714040208907572,"Philippines, Georgia, Panama",-0.177046697327512,"Serbia, Paraguay, Turkey, Chile, Oman",-0.24150017227606568,"Mexico, India, Philippines, Georgia, Panama",-0.15749018456445857,"Serbia, Paraguay, Turkey, Chile, Oman, Romania, Indonesia, Hungary",-0.395749705915098,"Colombia, Poland, Malaysia, Mexico, India, Philippines, Georgia, Panama",-0.28679972459632386,"Serbia, Paraguay, Turkey, Chile, Oman, Romania, Indonesia, Hungary, Uruguay, Brazil",-0.09849393367012182,"Kazakhstan, SouthAfrica, Colombia, Poland, Malaysia, Mexico, India, Philippines, Georgia, Panama"
